,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Exports of Liquefied Natural Gas (LNG) ,,,,,,,,,,,,,,,,,,,,,
,Month of Departure,,,Country of LNG Destination,Exporter,,Licence or Order,Mode of Transportation,Export Terminal,,Vessel,,,LNG Volume (Gas Equivalent) (10³ m³),Export Value ($CDN),Average Price ($CDN/GJ),,,,,
,Long-term,,,,,,,,,,,,,,,,,,,,
,2025-06,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Gaslog Glasgow,,, 101 294.5,  0,  0.00,,,,,
,2025-07,,,China,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Diamond Gas Metropolis,,, 95 887.0,  0,  0.00,,,,,
,,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Sejinjang,,, 96 221.5,  0,  0.00,,,,,
,,,,China,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,WUDANG,,, 95 893.0,  0,  0.00,,,,,
,2025-08,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Extremadura Knutsen,,, 99 182.4,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Gaslog Glasgow,,, 99 145.9,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,MOL AZURE,,, 99 241.0,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Murex,,, 100 787.0,  0,  0.00,,,,,
,,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Mayang,,, 96 022.3,  0,  0.00,,,,,
,2025-09,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Diamond Gas Victoria,,, 100 387.0,  0,  0.00,,,,,
,,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,NEW BRAVE,,, 99 033.7,  0,  0.00,,,,,
,,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Mahsuri,,, 95 852.3,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Sejinjang,,, 96 113.5,  0,  0.00,,,,,
,,,,China,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,WUDANG,,, 99 623.0,  0,  0.00,,,,,
,2025-10,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Diamond Gas Crystal,,, 95 763.0,  0,  0.00,,,,,
,,,,"Taiwan, Province of China",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Huelva Knutsen,,, 98 685.0,  0,  0.00,,,,,
,,,,"Taiwan, Province of China",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Maran Gas Hector,,, 100 560.0,  0,  0.00,,,,,
,,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,New Brave,,, 98 904.0,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,New Green,,, 100 135.0,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Sejinjang,,, 95 887.0,  0,  0.00,,,,,
,,,,China,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Shaolin,,, 95 654.0,  0,  0.00,,,,,
,2025-11,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Diamond Gas Metropolis,,, 100 961.0,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,KOOL FIRN,,, 100 290.0,  0,  0.00,,,,,
,,,,"Korea, Republic of",LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,MARAN GAS VERGINA,,, 99 116.0,  0,  0.00,,,,,
,,,,Japan,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Mayang,,, 96 220.0,  0,  0.00,,,,,
,,,,China,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,Puteri Santubong ,,, 96 053.0,  0,  0.00,,,,,
,,,,China,LNG Canada Development Inc.,,AO-001-GL-330,Marine,"Kitimat,BC",,WUDANG,,, 101 089.0,  0,  0.00,,,,,
,2025 Total,,,,,,,,,,,,,2 654 001.1,  0,  0.00,,,,,
,Short-term,,,,,,,,,,,,,,,,,,,,
,2025-06,,,United States,Cryopeak Energy Solutions Corporation,,AO-001-GO-037-2023,Truck,"Alcan,AK",,,,,  281.1,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Jackman,ME",,,,,  276.8,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Highgate Springs,VT",,,,,  257.5,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 777.2,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 714.6,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 004.1,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,,  939.4,Confidential,Confidential,,,,,
,2025-07,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Jackman,ME",,,,,  285.0,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Highgate Springs,VT",,,,,  273.8,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Highgate Springs,VT",,,,,  76.4,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 2 037.8,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,, 1 787.8,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,,  864.6,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,,  715.9,Confidential,Confidential,,,,,
,2025-08,,,United States,Cryopeak Energy Solutions Corporation,,GO-050-2025,Truck,"Alcan,AK",,,,,  19.7,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Jackman,ME",,,,,  228.6,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-055-2023,Truck,"Highgate Springs,VT",,,,,  192.6,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 872.0,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,,  473.9,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 584.6,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,, 1 888.7,Confidential,Confidential,,,,,
,2025-09,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Jackman,ME",,,,,  498.6,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Highgate Springs,VT",,,,,  192.8,Confidential,Confidential,,,,,
,,,,United States,Sapphire Gas Solutions,,GO-023-2024,Truck,"Blaine,WA",,,,,  273.4,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 181.2,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 882.4,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,, 1 858.4,Confidential,Confidential,,,,,
,2025-10,,,United States,Cryopeak Energy Solutions Corporation,,GO-050-2025,Truck,"Alcan,AK",,,,,  361.2,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Jackman,ME",,,,,  704.0,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Highgate Springs,VT",,,,,  221.0,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Highgate Springs,VT",,,,,  165.5,Confidential,Confidential,,,,,
,,,,United States,Sapphire Gas Solutions,,GO-023-2024,Truck,"Blaine,WA",,,,,  225.0,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 378.0,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN LIONS,,, 1 915.4,Confidential,Confidential,,,,,
,,,,China,True North Energy Corporation,,GO-057-2025,Marine,"Delta,BC",,HMM VANCOUVER V 0301W,,,  583.1,Confidential,Confidential,,,,,
,,,,China,True North Energy Corporation,,GO-057-2025,Marine,"Delta,BC",,HYUNDAI SUPREME V 0153W,,,  486.0,Confidential,Confidential,,,,,
,,,,China,True North Energy Corporation,,GO-057-2025,Marine,"Delta,BC",,HYUNDAI SUPREME V 0153W,,,  632.2,Confidential,Confidential,,,,,
,2025-11,,,United States,Cryopeak Energy Solutions Corporation,,GO-050-2025,Truck,"Alcan,AK",,,,,  276.3,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Jackman,ME",,,,, 1 121.9,Confidential,Confidential,,,,,
,,,,United States,"Gaz Métro GNL inc. à titre d'associée commanditée de Gaz Métro GNL, S.E.C.",,GO-063-2025,Truck,"Highgate Springs,VT",,,,,  27.6,Confidential,Confidential,,,,,
,,,,United States,Sapphire Gas Solutions,,GO-023-2024,Truck,"Blaine,WA",,,,,  69.3,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN BAKER,,, 1 960.8,Confidential,Confidential,,,,,
,,,,United States,Seaspan Energy Ltd.,,GO-073-2024,Marine,"Vancouver,BC",,SEASPAN GARIBALDI,,, 1 744.3,Confidential,Confidential,,,,,
,2025 Total,,,,,,,,,,,,, 36 310.5,Confidential,Confidential,,,,,
,,,,,,,,,,,,,,,,,,,,,
"For further information, please contact: Regulatory Information and Analysis Team, Strategy and Analysis Business Unit, Canada Energy Regulator",,,,,,,,,,,,,Date: 2026-01-30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Telephone: 1-[phone] (Canada and U.S.),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Email:,,,[email],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,